timestamp,src_ip,dst_ip,protocol,length
2026-06-03 17:58:46.403493,192.168.1.21,142.250.205.78,TCP,1454
2026-06-03 17:58:46.410424,192.168.1.21,142.250.205.78,TCP,1454
2026-06-03 17:58:46.422791,192.168.1.21,142.250.205.78,TCP,742
2026-06-03 17:58:46.427857,192.168.1.21,142.250.205.78,TCP,323
2026-06-03 17:58:46.432185,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:58:46.436261,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:58:46.440177,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:58:46.444033,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:58:46.448661,142.250.205.78,192.168.1.21,TCP,139
2026-06-03 17:58:46.452552,142.250.205.78,192.168.1.21,TCP,97
2026-06-03 17:58:46.456521,142.250.205.78,192.168.1.21,TCP,105
2026-06-03 17:58:46.460336,192.168.1.21,142.250.205.78,TCP,66
2026-06-03 17:58:46.464643,192.168.1.21,142.250.205.78,TCP,105
2026-06-03 17:58:46.468486,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:58:48.187897,192.168.1.21,142.251.223.10,TCP,105
2026-06-03 17:58:48.193695,142.251.223.10,192.168.1.21,TCP,105
2026-06-03 17:58:48.198923,192.168.1.21,142.251.223.10,TCP,66
2026-06-03 17:58:49.978795,142.251.220.106,192.168.1.21,UDP,124
2026-06-03 17:58:49.980117,192.168.1.21,142.251.220.106,UDP,74
2026-06-03 17:58:52.284381,172.64.148.235,192.168.1.21,TCP,90
2026-06-03 17:58:52.290368,192.168.1.21,172.64.148.235,TCP,66
2026-06-03 17:58:52.295284,192.168.1.21,172.64.148.235,TCP,94
2026-06-03 17:58:52.299300,172.64.148.235,192.168.1.21,TCP,66
2026-06-03 17:58:59.194699,192.168.1.21,192.168.1.1,UDP,86
2026-06-03 17:58:59.200831,192.168.1.21,142.251.220.99,UDP,1294
2026-06-03 17:58:59.206626,192.168.1.21,142.251.220.99,UDP,1294
2026-06-03 17:58:59.223538,192.168.1.21,142.251.220.99,UDP,1294
2026-06-03 17:58:59.227762,192.168.1.21,142.251.220.99,UDP,439
2026-06-03 17:58:59.229343,192.168.1.1,192.168.1.21,UDP,114
2026-06-03 17:58:59.230927,142.251.220.99,192.168.1.21,UDP,85
2026-06-03 17:58:59.232283,142.251.220.99,192.168.1.21,UDP,85
2026-06-03 17:58:59.240071,142.251.220.99,192.168.1.21,UDP,2546
2026-06-03 17:58:59.451417,192.168.1.21,142.251.220.99,TCP,74
2026-06-03 17:58:59.461775,142.251.220.99,192.168.1.21,UDP,1595
2026-06-03 17:58:59.465998,142.251.220.99,192.168.1.21,UDP,687
2026-06-03 17:58:59.467805,142.251.220.99,192.168.1.21,UDP,67
2026-06-03 17:58:59.474168,192.168.1.21,142.251.220.99,UDP,1294
2026-06-03 17:58:59.478139,142.251.220.99,192.168.1.21,UDP,603
2026-06-03 17:58:59.479373,192.168.1.21,142.251.220.99,UDP,79
2026-06-03 17:58:59.483973,142.251.220.99,192.168.1.21,TCP,74
2026-06-03 17:58:59.488544,192.168.1.21,142.251.220.99,TCP,66
2026-06-03 17:58:59.496215,192.168.1.21,142.251.220.99,TCP,1454
2026-06-03 17:58:59.514784,192.168.1.21,142.251.220.99,TCP,1149
2026-06-03 17:58:59.518736,142.251.220.99,192.168.1.21,UDP,165
2026-06-03 17:58:59.520027,142.251.220.99,192.168.1.21,UDP,68
2026-06-03 17:58:59.525132,192.168.1.21,142.251.220.99,TCP,164
2026-06-03 17:58:59.529218,142.251.220.99,192.168.1.21,TCP,66
2026-06-03 17:58:59.533480,142.251.220.99,192.168.1.21,TCP,66
2026-06-03 17:58:59.534727,192.168.1.21,142.251.220.99,UDP,74
2026-06-03 17:58:59.544293,142.251.220.99,192.168.1.21,TCP,1924
2026-06-03 17:58:59.548821,192.168.1.21,142.251.220.99,TCP,66
2026-06-03 17:58:59.553869,142.251.220.99,192.168.1.21,TCP,128
2026-06-03 17:58:59.558024,192.168.1.21,142.251.220.99,TCP,66
2026-06-03 17:58:59.562703,142.251.220.99,192.168.1.21,TCP,97
2026-06-03 17:58:59.566907,192.168.1.21,142.251.220.99,TCP,66
2026-06-03 17:58:59.572207,192.168.1.21,142.251.220.99,TCP,150
2026-06-03 17:58:59.577030,192.168.1.21,142.251.220.99,TCP,97
2026-06-03 17:58:59.581170,142.251.220.99,192.168.1.21,TCP,66
2026-06-03 17:58:59.585349,142.251.220.99,192.168.1.21,TCP,66
2026-06-03 17:59:03.290808,192.168.1.21,192.168.1.1,UDP,82
2026-06-03 17:59:03.299550,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:03.306040,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:03.311961,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:03.317803,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:03.323688,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:03.342562,192.168.1.21,172.64.155.209,TCP,759
2026-06-03 17:59:03.348516,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:03.352666,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:03.357075,192.168.1.21,172.64.155.209,TCP,239
2026-06-03 17:59:03.358730,192.168.1.1,192.168.1.21,UDP,110
2026-06-03 17:59:03.363117,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:03.367969,172.64.155.209,192.168.1.21,TCP,402
2026-06-03 17:59:03.372119,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 17:59:03.376576,172.64.155.209,192.168.1.21,TCP,144
2026-06-03 17:59:03.380718,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 17:59:04.324219,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:04.330204,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:04.336284,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:04.342212,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:04.347996,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:04.367569,192.168.1.21,172.64.155.209,TCP,942
2026-06-03 17:59:04.371783,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:04.375847,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:04.380777,192.168.1.21,172.64.155.209,TCP,453
2026-06-03 17:59:04.384965,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:04.389100,192.168.1.21,34.107.243.93,TCP,105
2026-06-03 17:59:04.393633,192.168.1.21,34.107.243.93,TCP,90
2026-06-03 17:59:04.398773,172.64.155.209,192.168.1.21,TCP,526
2026-06-03 17:59:04.402737,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 17:59:04.407366,172.64.155.209,192.168.1.21,TCP,144
2026-06-03 17:59:04.411299,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 17:59:04.573959,34.107.243.93,192.168.1.21,TCP,66
2026-06-03 17:59:04.579268,34.107.243.93,192.168.1.21,TCP,66
2026-06-03 17:59:04.583492,192.168.1.21,34.107.243.93,TCP,66
2026-06-03 17:59:05.080144,192.168.1.21,142.251.220.106,UDP,71
2026-06-03 17:59:05.081475,142.251.220.106,192.168.1.21,UDP,74
2026-06-03 17:59:05.342356,192.168.1.21,151.101.209.91,TCP,112
2026-06-03 17:59:05.347240,192.168.1.21,151.101.209.91,TCP,97
2026-06-03 17:59:05.597229,151.101.209.91,192.168.1.21,TCP,66
2026-06-03 17:59:05.601584,151.101.209.91,192.168.1.21,TCP,66
2026-06-03 17:59:05.606198,151.101.209.91,192.168.1.21,TCP,97
2026-06-03 17:59:05.610033,192.168.1.21,151.101.209.91,TCP,54
2026-06-03 17:59:05.614406,151.101.209.91,192.168.1.21,TCP,66
2026-06-03 17:59:05.618054,192.168.1.21,151.101.209.91,TCP,54
2026-06-03 17:59:10.712574,142.251.220.106,192.168.1.21,UDP,150
2026-06-03 17:59:10.714012,192.168.1.21,142.251.220.106,UDP,75
2026-06-03 17:59:10.970052,192.168.1.21,192.168.1.1,UDP,102
2026-06-03 17:59:10.972334,192.168.1.1,192.168.1.21,UDP,118
2026-06-03 17:59:10.974171,192.168.1.21,192.168.1.1,UDP,102
2026-06-03 17:59:10.978921,192.168.1.21,142.251.220.106,UDP,447
2026-06-03 17:59:10.981041,192.168.1.1,192.168.1.21,UDP,130
2026-06-03 17:59:10.982512,142.251.220.106,192.168.1.21,UDP,78
2026-06-03 17:59:10.983816,192.168.1.21,142.251.220.106,UDP,76
2026-06-03 17:59:11.225857,142.251.220.106,192.168.1.21,UDP,147
2026-06-03 17:59:11.227837,192.168.1.21,142.251.220.106,UDP,80
2026-06-03 17:59:11.233429,192.168.1.21,142.251.220.106,UDP,1294
2026-06-03 17:59:11.238716,192.168.1.21,142.251.220.106,UDP,953
2026-06-03 17:59:11.240240,142.251.220.106,192.168.1.21,UDP,78
2026-06-03 17:59:11.241678,192.168.1.21,142.251.220.106,UDP,76
2026-06-03 17:59:11.481988,142.251.220.106,192.168.1.21,UDP,139
2026-06-03 17:59:11.483797,192.168.1.21,142.251.220.106,UDP,80
2026-06-03 17:59:11.485269,142.251.220.106,192.168.1.21,UDP,74
2026-06-03 17:59:12.253412,172.64.148.235,192.168.1.21,TCP,90
2026-06-03 17:59:12.259252,192.168.1.21,172.64.148.235,TCP,94
2026-06-03 17:59:12.263780,172.64.148.235,192.168.1.21,TCP,66
2026-06-03 17:59:14.305259,192.168.1.21,142.250.205.78,TCP,1454
2026-06-03 17:59:14.312038,192.168.1.21,142.250.205.78,TCP,1454
2026-06-03 17:59:14.324942,192.168.1.21,142.250.205.78,TCP,1102
2026-06-03 17:59:14.559496,192.168.1.21,142.250.205.78,TCP,323
2026-06-03 17:59:14.565698,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:14.571769,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:14.577405,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:14.581764,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:14.586400,192.168.1.21,172.217.24.197,TCP,105
2026-06-03 17:59:14.591656,192.168.1.21,172.217.24.197,TCP,90
2026-06-03 17:59:14.596278,142.250.205.78,192.168.1.21,TCP,156
2026-06-03 17:59:14.601295,192.168.1.21,142.250.205.78,TCP,105
2026-06-03 17:59:14.605753,172.217.24.197,192.168.1.21,TCP,66
2026-06-03 17:59:14.609861,172.217.24.197,192.168.1.21,TCP,66
2026-06-03 17:59:14.614318,192.168.1.21,172.217.24.197,TCP,66
2026-06-03 17:59:14.618324,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:16.352529,192.168.1.21,142.250.205.78,TCP,1454
2026-06-03 17:59:16.359040,192.168.1.21,142.250.205.78,TCP,1454
2026-06-03 17:59:16.370842,192.168.1.21,142.250.205.78,TCP,742
2026-06-03 17:59:16.606112,192.168.1.21,142.250.205.78,TCP,323
2026-06-03 17:59:16.610318,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:16.614578,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:16.618738,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:16.622962,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:16.627636,142.250.205.78,192.168.1.21,TCP,156
2026-06-03 17:59:16.631771,192.168.1.21,142.250.205.78,TCP,105
2026-06-03 17:59:16.635698,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:26.585017,192.168.1.21,142.251.220.106,UDP,71
2026-06-03 17:59:26.840682,142.251.220.106,192.168.1.21,UDP,74
2026-06-03 17:59:31.706268,142.251.220.106,192.168.1.21,UDP,123
2026-06-03 17:59:31.707793,192.168.1.21,142.251.220.106,UDP,75
2026-06-03 17:59:32.222085,172.64.148.235,192.168.1.21,TCP,90
2026-06-03 17:59:32.227293,192.168.1.21,172.64.148.235,TCP,94
2026-06-03 17:59:32.231932,172.64.148.235,192.168.1.21,TCP,66
2026-06-03 17:59:32.473722,192.168.1.21,192.168.1.1,UDP,100
2026-06-03 17:59:32.476561,192.168.1.1,192.168.1.21,UDP,268
2026-06-03 17:59:39.895937,192.168.1.21,192.168.1.1,UDP,101
2026-06-03 17:59:40.153242,192.168.1.1,192.168.1.21,UDP,176
2026-06-03 17:59:40.154910,192.168.1.21,192.168.1.1,UDP,116
2026-06-03 17:59:40.156721,192.168.1.1,192.168.1.21,UDP,198
2026-06-03 17:59:40.160971,192.168.1.21,34.120.208.123,TCP,74
2026-06-03 17:59:40.413260,34.120.208.123,192.168.1.21,TCP,74
2026-06-03 17:59:40.417772,192.168.1.21,34.120.208.123,TCP,66
2026-06-03 17:59:40.426829,192.168.1.21,34.120.208.123,TCP,281
2026-06-03 17:59:40.431432,34.120.208.123,192.168.1.21,TCP,66
2026-06-03 17:59:40.443296,34.120.208.123,192.168.1.21,TCP,2842
2026-06-03 17:59:40.447509,192.168.1.21,34.120.208.123,TCP,66
2026-06-03 17:59:40.472655,34.120.208.123,192.168.1.21,TCP,717
2026-06-03 17:59:40.476997,192.168.1.21,34.120.208.123,TCP,66
2026-06-03 17:59:40.670110,192.168.1.21,34.120.208.123,TCP,159
2026-06-03 17:59:40.675817,34.120.208.123,192.168.1.21,TCP,377
2026-06-03 17:59:40.680747,34.120.208.123,192.168.1.21,TCP,135
2026-06-03 17:59:40.685009,192.168.1.21,34.120.208.123,TCP,66
2026-06-03 17:59:40.689404,192.168.1.21,34.120.208.123,TCP,165
2026-06-03 17:59:40.693988,192.168.1.21,34.120.208.123,TCP,393
2026-06-03 17:59:40.700913,192.168.1.21,34.120.208.123,TCP,1454
2026-06-03 17:59:40.707143,192.168.1.21,34.120.208.123,TCP,1454
2026-06-03 17:59:40.719281,192.168.1.21,34.120.208.123,TCP,825
2026-06-03 17:59:40.724449,192.168.1.21,34.120.208.123,TCP,104
2026-06-03 17:59:40.730078,34.120.208.123,192.168.1.21,TCP,66
2026-06-03 17:59:40.734687,34.120.208.123,192.168.1.21,TCP,104
2026-06-03 17:59:40.739104,34.120.208.123,192.168.1.21,TCP,66
2026-06-03 17:59:40.743946,34.120.208.123,192.168.1.21,TCP,66
2026-06-03 17:59:40.748289,34.120.208.123,192.168.1.21,TCP,66
2026-06-03 17:59:40.752796,192.168.1.21,34.120.208.123,TCP,66
2026-06-03 17:59:40.924913,34.120.208.123,192.168.1.21,TCP,522
2026-06-03 17:59:40.929413,192.168.1.21,34.120.208.123,TCP,66
2026-06-03 17:59:40.934385,34.120.208.123,192.168.1.21,TCP,202
2026-06-03 17:59:40.939235,192.168.1.21,34.120.208.123,TCP,66
2026-06-03 17:59:40.944184,34.120.208.123,192.168.1.21,TCP,112
2026-06-03 17:59:40.948645,192.168.1.21,34.120.208.123,TCP,66
2026-06-03 17:59:40.953029,192.168.1.21,34.120.208.123,TCP,112
2026-06-03 17:59:41.181013,34.120.208.123,192.168.1.21,TCP,66
2026-06-03 17:59:46.301659,192.168.1.21,142.251.223.10,TCP,105
2026-06-03 17:59:46.306464,142.251.223.10,192.168.1.21,TCP,105
2026-06-03 17:59:46.311505,192.168.1.21,142.251.223.10,TCP,66
2026-06-03 17:59:46.324205,192.168.1.21,142.250.205.78,TCP,1454
2026-06-03 17:59:46.331518,192.168.1.21,142.250.205.78,TCP,1454
2026-06-03 17:59:46.343694,192.168.1.21,142.250.205.78,TCP,743
2026-06-03 17:59:46.558044,192.168.1.21,142.250.205.78,TCP,323
2026-06-03 17:59:46.562854,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:46.567399,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:46.571980,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:46.576242,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:46.580722,142.250.205.78,192.168.1.21,TCP,156
2026-06-03 17:59:46.584878,192.168.1.21,142.250.205.78,TCP,105
2026-06-03 17:59:46.588923,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:46.815240,192.168.1.21,172.64.148.235,TCP,154
2026-06-03 17:59:46.817319,192.168.1.21,142.251.220.106,UDP,71
2026-06-03 17:59:46.824970,172.64.148.235,192.168.1.21,TCP,66
2026-06-03 17:59:46.827339,142.251.220.106,192.168.1.21,UDP,74
2026-06-03 17:59:47.069500,172.64.148.235,192.168.1.21,TCP,145
2026-06-03 17:59:47.324929,192.168.1.21,172.64.148.235,TCP,66
2026-06-03 17:59:52.186691,142.251.220.106,192.168.1.21,UDP,124
2026-06-03 17:59:52.188498,192.168.1.21,142.251.220.106,UDP,75
2026-06-03 17:59:52.193060,172.64.148.235,192.168.1.21,TCP,90
2026-06-03 17:59:52.197609,192.168.1.21,172.64.148.235,TCP,66
2026-06-03 17:59:52.202795,192.168.1.21,172.64.148.235,TCP,94
2026-06-03 17:59:52.207044,172.64.148.235,192.168.1.21,TCP,66
2026-06-03 17:59:53.728220,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:53.734968,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:53.741827,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:53.748244,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:53.754220,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:53.760464,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:53.766369,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:53.772325,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:53.793629,192.168.1.21,172.64.155.209,TCP,93
2026-06-03 17:59:53.797326,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:53.800986,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:53.805617,192.168.1.21,172.64.155.209,TCP,670
2026-06-03 17:59:53.809255,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:53.812909,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:53.819275,172.64.155.209,192.168.1.21,TCP,2200
2026-06-03 17:59:53.822986,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 17:59:53.827070,172.64.155.209,192.168.1.21,TCP,418
2026-06-03 17:59:53.830322,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 17:59:53.834054,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 17:59:53.837321,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 17:59:54.241269,192.168.1.21,142.250.205.78,TCP,1454
2026-06-03 17:59:54.250095,192.168.1.21,142.250.205.78,TCP,1454
2026-06-03 17:59:54.263661,192.168.1.21,142.250.205.78,TCP,1102
2026-06-03 17:59:54.494070,192.168.1.21,142.250.205.78,TCP,323
2026-06-03 17:59:54.498453,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:54.502548,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:54.506454,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:54.510606,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:54.514877,142.250.205.78,192.168.1.21,TCP,139
2026-06-03 17:59:54.519163,142.250.205.78,192.168.1.21,TCP,97
2026-06-03 17:59:54.523411,142.250.205.78,192.168.1.21,TCP,105
2026-06-03 17:59:54.527140,192.168.1.21,142.250.205.78,TCP,66
2026-06-03 17:59:54.530988,192.168.1.21,142.250.205.78,TCP,105
2026-06-03 17:59:54.534705,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 17:59:58.332832,192.168.1.21,142.251.220.99,TCP,105
2026-06-03 17:59:58.337028,142.251.220.99,192.168.1.21,TCP,66
2026-06-03 17:59:58.341289,142.251.220.99,192.168.1.21,TCP,105
2026-06-03 17:59:58.345098,192.168.1.21,142.251.220.99,TCP,66
2026-06-03 17:59:58.592011,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:58.598605,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:58.604769,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:58.611160,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:58.617120,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:58.623283,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:58.629387,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:58.635311,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:58.641195,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:58.647284,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:58.651441,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:58.655670,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:58.659992,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:58.664056,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:58.670559,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:58.697409,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:58.700884,192.168.1.21,172.64.155.209,TCP,1397
2026-06-03 17:59:58.702489,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:58.704087,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:58.705795,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:58.707335,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:58.709198,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:59.110341,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.121150,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.132388,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.141387,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.151923,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.163147,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.172912,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.215425,192.168.1.21,172.64.155.209,TCP,1169
2026-06-03 17:59:59.221768,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:59.227164,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:59.235065,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.241333,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.246735,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.251233,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.255169,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.259015,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.262190,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.264112,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:59.265981,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:59.267819,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:59.269794,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 17:59:59.273043,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.276427,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 17:59:59.278915,192.168.1.21,172.64.155.209,TCP,1454
