timestamp,src_ip,dst_ip,protocol,length
2026-06-03 18:00:03.493777,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:03.498999,172.64.155.209,192.168.1.21,TCP,182
2026-06-03 18:00:03.503451,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:03.965106,172.64.155.209,192.168.1.21,TCP,158
2026-06-03 18:00:03.971243,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:03.977789,172.64.155.209,192.168.1.21,TCP,998
2026-06-03 18:00:03.982210,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:03.988318,172.64.155.209,192.168.1.21,TCP,285
2026-06-03 18:00:03.993199,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:04.218494,192.168.1.21,192.168.1.1,UDP,82
2026-06-03 18:00:04.226758,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:04.233911,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:04.240533,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:04.246753,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:04.253076,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:04.274540,192.168.1.21,172.64.155.209,TCP,797
2026-06-03 18:00:04.476031,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:04.480833,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:04.485190,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:04.489384,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:04.493880,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:04.499152,192.168.1.21,172.64.155.209,TCP,792
2026-06-03 18:00:04.503227,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:04.505200,192.168.1.1,192.168.1.21,UDP,110
2026-06-03 18:00:04.509716,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:04.734933,172.64.155.209,192.168.1.21,TCP,866
2026-06-03 18:00:04.739450,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:04.749974,172.64.155.209,192.168.1.21,TCP,2842
2026-06-03 18:00:04.754663,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:04.762994,172.64.155.209,192.168.1.21,TCP,2842
2026-06-03 18:00:04.767199,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:04.774896,172.64.155.209,192.168.1.21,TCP,2842
2026-06-03 18:00:04.779029,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:04.787185,172.64.155.209,192.168.1.21,TCP,2842
2026-06-03 18:00:04.791270,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:04.798977,172.64.155.209,192.168.1.21,TCP,2842
2026-06-03 18:00:04.802902,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:04.840130,172.64.155.209,192.168.1.21,TCP,2842
2026-06-03 18:00:04.844349,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:04.850355,172.64.155.209,192.168.1.21,TCP,425
2026-06-03 18:00:04.854157,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:06.532148,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.542741,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.550304,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.560399,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.568124,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.578445,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.586925,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.595956,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.604515,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.614068,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.620859,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:06.627247,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:06.632148,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:06.637606,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:06.643422,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:06.650860,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.681691,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.685336,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.688439,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:06.693517,192.168.1.21,172.64.155.209,TCP,499
2026-06-03 18:00:06.695340,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:06.697569,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:06.701198,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:06.702939,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:06.704331,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:06.705742,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:06.707136,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:06.709626,172.64.155.209,192.168.1.21,TCP,1776
2026-06-03 18:00:06.711047,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:06.712767,172.64.155.209,192.168.1.21,TCP,112
2026-06-03 18:00:06.715049,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:06.716852,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 18:00:06.719817,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:07.032194,192.168.1.21,142.251.220.106,UDP,71
2026-06-03 18:00:07.039085,172.64.155.209,192.168.1.21,TCP,1257
2026-06-03 18:00:07.043591,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:07.048564,172.64.155.209,192.168.1.21,TCP,199
2026-06-03 18:00:07.053010,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:07.060928,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.068820,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.078887,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.089301,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.098052,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.108963,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.116548,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.153370,192.168.1.21,172.64.155.209,TCP,1115
2026-06-03 18:00:07.160713,192.168.1.21,172.64.155.209,TCP,538
2026-06-03 18:00:07.288214,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.290281,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.292181,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.294049,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.295795,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.297939,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.300306,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.302577,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.303479,142.251.220.106,192.168.1.21,UDP,74
2026-06-03 18:00:07.306674,172.64.155.209,192.168.1.21,TCP,1893
2026-06-03 18:00:07.308641,172.64.155.209,192.168.1.21,TCP,117
2026-06-03 18:00:07.310655,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 18:00:07.312550,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:07.315007,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 18:00:07.318048,192.168.1.21,172.64.155.209,TCP,78
2026-06-03 18:00:07.551298,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.558212,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.564547,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.570295,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.575723,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.581205,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.600882,192.168.1.21,172.64.155.209,TCP,1107
2026-06-03 18:00:07.606968,192.168.1.21,172.64.155.209,TCP,1404
2026-06-03 18:00:07.613541,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.618854,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.622797,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.626501,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.630412,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.634028,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.637882,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.641483,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.645112,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.650407,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.656008,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.661416,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.666669,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.684624,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:07.689681,192.168.1.21,172.64.155.209,TCP,1011
2026-06-03 18:00:07.691927,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.694064,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.696077,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.698054,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:07.700234,172.64.155.209,192.168.1.21,TCP,403
2026-06-03 18:00:07.701941,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:07.703738,172.64.155.209,192.168.1.21,TCP,113
2026-06-03 18:00:07.705323,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:07.706897,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 18:00:07.708296,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:07.709976,172.64.155.209,192.168.1.21,TCP,357
2026-06-03 18:00:07.711433,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:07.713045,172.64.155.209,192.168.1.21,TCP,113
2026-06-03 18:00:07.714556,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:07.716225,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 18:00:07.718068,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:08.318097,172.64.155.209,192.168.1.21,TCP,755
2026-06-03 18:00:08.322507,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:08.326974,172.64.155.209,192.168.1.21,TCP,111
2026-06-03 18:00:08.331497,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:08.574707,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.582069,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.589105,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.595677,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.602799,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.609512,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.616317,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.643623,192.168.1.21,172.64.155.209,TCP,1411
2026-06-03 18:00:08.648254,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.652928,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.660274,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.666941,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.673276,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.679526,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.685473,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.691257,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.694983,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.698081,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.700954,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.703759,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.706269,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.709751,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.721289,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.723732,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.728460,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.730990,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.733532,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.735786,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.737998,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.740554,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.742161,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.743763,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.745511,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.747081,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.749349,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.758100,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.760656,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.762875,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:08.768128,192.168.1.21,172.64.155.209,TCP,436
2026-06-03 18:00:08.769729,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.771216,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.772749,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.774327,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.775792,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.777127,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.778728,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.780316,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:08.782008,172.64.155.209,192.168.1.21,TCP,382
2026-06-03 18:00:08.783893,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:08.785770,172.64.155.209,192.168.1.21,TCP,113
2026-06-03 18:00:08.787275,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:08.788744,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 18:00:08.790442,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:08.792972,172.64.155.209,192.168.1.21,TCP,1883
2026-06-03 18:00:08.794686,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:08.796165,172.64.155.209,192.168.1.21,TCP,113
2026-06-03 18:00:08.797675,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:08.799288,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 18:00:08.800869,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:08.802496,172.64.155.209,192.168.1.21,TCP,399
2026-06-03 18:00:08.803907,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:08.805731,172.64.155.209,192.168.1.21,TCP,417
2026-06-03 18:00:08.807464,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:08.809028,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 18:00:08.810503,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:09.086786,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 18:00:09.093127,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:10.108412,172.64.148.235,192.168.1.21,TCP,218
2026-06-03 18:00:10.366505,192.168.1.21,172.64.148.235,TCP,66
2026-06-03 18:00:12.158071,172.64.148.235,192.168.1.21,TCP,90
2026-06-03 18:00:12.163213,192.168.1.21,172.64.148.235,TCP,66
2026-06-03 18:00:12.168303,192.168.1.21,172.64.148.235,TCP,94
2026-06-03 18:00:12.173312,172.64.148.235,192.168.1.21,TCP,66
2026-06-03 18:00:12.408203,142.251.220.106,192.168.1.21,UDP,124
2026-06-03 18:00:12.410208,192.168.1.21,142.251.220.106,UDP,75
2026-06-03 18:00:14.462739,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.469833,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.476542,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.483304,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.489998,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.496878,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.503108,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.509561,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.515895,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.522475,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.526505,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:14.532662,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.565027,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.568672,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:14.572313,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:14.577478,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.581974,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:14.589116,192.168.1.21,172.64.155.209,TCP,420
2026-06-03 18:00:14.591410,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:14.593781,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:14.595743,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:14.597657,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:14.599490,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:14.601279,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:14.718902,172.64.155.209,192.168.1.21,TCP,460
2026-06-03 18:00:14.723156,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:14.727996,172.64.155.209,192.168.1.21,TCP,112
2026-06-03 18:00:14.732428,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:14.736848,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 18:00:14.741278,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:14.746577,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 18:00:14.751877,192.168.1.21,172.64.155.209,TCP,78
2026-06-03 18:00:16.512352,192.168.1.21,142.250.205.78,TCP,1454
2026-06-03 18:00:16.518483,192.168.1.21,142.250.205.78,TCP,1454
2026-06-03 18:00:16.530340,192.168.1.21,142.250.205.78,TCP,843
2026-06-03 18:00:16.535179,192.168.1.21,142.250.205.78,TCP,323
2026-06-03 18:00:16.539194,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 18:00:16.543157,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 18:00:16.547106,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 18:00:16.551052,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 18:00:16.555393,142.250.205.78,192.168.1.21,TCP,156
2026-06-03 18:00:16.559534,192.168.1.21,142.250.205.78,TCP,105
2026-06-03 18:00:16.563541,142.250.205.78,192.168.1.21,TCP,66
2026-06-03 18:00:17.020971,192.168.1.21,172.64.148.235,TCP,154
2026-06-03 18:00:17.028742,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:17.035109,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:17.041983,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:17.048811,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:17.055220,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:17.063045,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:17.088645,192.168.1.21,172.64.155.209,TCP,1354
2026-06-03 18:00:17.096830,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:17.103602,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:17.110709,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:17.115513,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:17.119935,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:17.124531,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:17.129332,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:17.133648,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:17.137943,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:17.144889,192.168.1.21,172.64.155.209,TCP,1454
2026-06-03 18:00:17.160155,192.168.1.21,172.64.155.209,TCP,993
2026-06-03 18:00:17.163526,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:17.166461,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:17.169310,172.64.148.235,192.168.1.21,TCP,66
2026-06-03 18:00:17.171944,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:17.174701,172.64.155.209,192.168.1.21,TCP,66
2026-06-03 18:00:17.177146,192.168.1.21,172.64.148.235,TCP,154
2026-06-03 18:00:17.181028,172.64.155.209,192.168.1.21,TCP,1946
2026-06-03 18:00:17.183041,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:17.185318,172.64.155.209,192.168.1.21,TCP,113
2026-06-03 18:00:17.188054,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:17.191881,172.64.155.209,192.168.1.21,TCP,97
2026-06-03 18:00:17.193689,192.168.1.21,172.64.155.209,TCP,66
2026-06-03 18:00:17.195243,172.64.148.235,192.168.1.21,TCP,66
2026-06-03 18:00:17.196865,192.168.1.21,172.64.148.235,TCP,154
2026-06-03 18:00:17.198352,172.64.148.235,192.168.1.21,TCP,66
2026-06-03 18:00:17.277135,172.64.148.235,192.168.1.21,TCP,145
2026-06-03 18:00:17.282706,192.168.1.21,172.64.148.235,TCP,66
2026-06-03 18:00:17.287733,172.64.148.235,192.168.1.21,TCP,146
2026-06-03 18:00:17.292098,192.168.1.21,172.64.148.235,TCP,66
2026-06-03 18:00:17.296785,172.64.148.235,192.168.1.21,TCP,146
2026-06-03 18:00:17.300850,192.168.1.21,172.64.148.235,TCP,66
2026-06-03 18:05:59.168134,192.168.1.21,142.251.221.195,TCP,105
2026-06-03 18:05:59.423074,142.251.221.195,192.168.1.21,TCP,66
2026-06-03 18:05:59.428196,142.251.221.195,192.168.1.21,TCP,105
2026-06-03 18:05:59.432372,192.168.1.21,142.251.221.195,TCP,66
