timestamp,src_ip,dst_ip,protocol,length
2026-06-03 18:06:00.186961,142.251.220.106,192.168.1.21,UDP,124
2026-06-03 18:06:00.189281,192.168.1.21,142.251.220.106,UDP,74
2026-06-03 18:06:04.026224,192.168.1.21,192.168.1.1,UDP,86
2026-06-03 18:06:04.029169,192.168.1.21,192.168.1.1,UDP,86
2026-06-03 18:06:04.031952,192.168.1.1,192.168.1.21,UDP,210
2026-06-03 18:06:04.034227,192.168.1.1,192.168.1.21,UDP,222
2026-06-03 18:06:04.040485,192.168.1.21,151.101.157.91,TCP,74
2026-06-03 18:06:04.046250,151.101.157.91,192.168.1.21,TCP,74
2026-06-03 18:06:04.050901,192.168.1.21,151.101.157.91,TCP,66
2026-06-03 18:06:04.059862,192.168.1.21,151.101.157.91,TCP,1454
2026-06-03 18:06:04.077969,192.168.1.21,151.101.157.91,TCP,1025
2026-06-03 18:06:04.083271,192.168.1.21,151.101.157.91,TCP,164
2026-06-03 18:06:04.087881,151.101.157.91,192.168.1.21,TCP,66
2026-06-03 18:06:04.092299,151.101.157.91,192.168.1.21,TCP,66
2026-06-03 18:06:04.102160,151.101.157.91,192.168.1.21,TCP,1619
2026-06-03 18:06:04.106802,192.168.1.21,151.101.157.91,TCP,66
2026-06-03 18:06:04.111906,192.168.1.21,151.101.157.91,TCP,150
2026-06-03 18:06:04.117113,192.168.1.21,151.101.157.91,TCP,276
2026-06-03 18:06:04.121589,151.101.157.91,192.168.1.21,TCP,66
2026-06-03 18:06:04.126839,192.168.1.21,151.101.157.91,TCP,320
2026-06-03 18:06:04.131153,151.101.157.91,192.168.1.21,TCP,131
2026-06-03 18:06:04.136140,192.168.1.21,151.101.157.91,TCP,97
2026-06-03 18:06:04.140709,151.101.157.91,192.168.1.21,TCP,66
2026-06-03 18:06:04.144957,151.101.157.91,192.168.1.21,TCP,66
2026-06-03 18:06:04.285397,151.101.157.91,192.168.1.21,TCP,66
2026-06-03 18:06:04.289872,151.101.157.91,192.168.1.21,TCP,66
2026-06-03 18:06:04.546184,151.101.157.91,192.168.1.21,TCP,2842
2026-06-03 18:06:04.552428,151.101.157.91,192.168.1.21,TCP,1310
2026-06-03 18:06:04.556600,192.168.1.21,151.101.157.91,TCP,66
2026-06-03 18:06:04.558243,192.168.1.21,192.168.1.1,UDP,100
2026-06-03 18:06:04.560276,192.168.1.1,192.168.1.21,UDP,196
2026-06-03 18:06:04.564703,192.168.1.21,185.125.190.100,TCP,74
2026-06-03 18:06:04.799462,185.125.190.100,192.168.1.21,TCP,74
2026-06-03 18:06:04.803865,192.168.1.21,185.125.190.100,TCP,66
2026-06-03 18:06:04.808638,192.168.1.21,185.125.190.100,TCP,154
2026-06-03 18:06:05.055147,185.125.190.100,192.168.1.21,TCP,251
2026-06-03 18:06:05.059357,192.168.1.21,185.125.190.100,TCP,66
2026-06-03 18:06:05.063662,185.125.190.100,192.168.1.21,TCP,66
2026-06-03 18:06:05.068227,192.168.1.21,185.125.190.100,TCP,66
2026-06-03 18:06:05.072475,185.125.190.100,192.168.1.21,TCP,66
2026-06-03 18:40:32.913708,142.251.157.2,192.168.1.21,UDP,68
2026-06-03 18:40:32.915267,142.251.157.2,192.168.1.21,UDP,68
2026-06-03 18:40:32.916599,142.251.157.2,192.168.1.21,UDP,76
2026-06-03 18:40:32.917845,192.168.1.21,142.251.157.2,UDP,73
2026-06-03 18:40:33.017397,192.168.1.21,192.168.1.1,UDP,90
2026-06-03 18:40:33.019584,192.168.1.21,192.168.1.1,UDP,90
2026-06-03 18:40:33.021183,192.168.1.21,192.168.1.1,UDP,108
2026-06-03 18:40:33.022876,192.168.1.21,192.168.1.1,UDP,98
2026-06-03 18:40:33.024480,192.168.1.21,192.168.1.1,UDP,101
2026-06-03 18:40:33.535590,142.251.157.2,192.168.1.21,UDP,1922
2026-06-03 18:40:33.537089,142.251.157.2,192.168.1.21,UDP,100
2026-06-03 18:40:33.538624,192.168.1.21,142.251.157.2,UDP,78
2026-06-03 18:40:33.541954,142.251.157.2,192.168.1.21,UDP,263
2026-06-03 18:40:33.546811,142.251.157.2,192.168.1.21,UDP,1290
2026-06-03 18:40:33.548039,192.168.1.21,142.251.157.2,UDP,75
2026-06-03 18:40:33.549187,192.168.1.21,142.251.157.2,UDP,73
2026-06-03 18:40:33.550349,192.168.1.21,142.251.157.2,UDP,71
2026-06-03 18:40:33.554191,142.251.157.2,192.168.1.21,UDP,674
2026-06-03 18:40:33.555386,192.168.1.21,142.251.157.2,UDP,77
2026-06-03 18:40:33.784978,192.168.1.21,142.251.157.2,UDP,73
2026-06-03 18:40:33.786677,192.168.1.21,142.251.157.2,UDP,71
2026-06-03 18:40:33.790832,172.64.148.235,192.168.1.21,TCP,90
2026-06-03 18:40:33.795378,192.168.1.21,172.64.148.235,TCP,78
2026-06-03 18:40:33.796751,142.251.157.2,192.168.1.21,UDP,100
2026-06-03 18:40:33.797958,192.168.1.21,142.251.157.2,UDP,79
2026-06-03 18:40:34.040941,192.168.1.21,142.251.157.2,UDP,73
2026-06-03 18:40:34.042752,192.168.1.21,142.251.157.2,UDP,71
2026-06-03 18:40:34.809800,142.251.157.2,192.168.1.21,UDP,67
2026-06-03 18:40:34.811356,192.168.1.21,142.251.157.2,UDP,81
2026-06-03 18:40:34.814198,192.168.1.21,142.251.157.2,UDP,73
2026-06-03 18:40:34.815484,192.168.1.21,142.251.157.2,UDP,71
2026-06-03 18:40:35.072487,192.168.1.21,142.251.221.206,TCP,1454
2026-06-03 18:40:35.078840,192.168.1.21,142.251.221.206,TCP,1454
2026-06-03 18:40:35.091495,192.168.1.21,142.251.221.206,TCP,1105
2026-06-03 18:40:35.096370,142.251.157.2,192.168.1.21,UDP,1290
2026-06-03 18:40:35.097716,192.168.1.21,142.251.157.2,UDP,83
2026-06-03 18:40:35.101837,192.168.1.21,142.251.221.206,TCP,323
2026-06-03 18:40:35.324949,192.168.1.21,142.251.221.206,TCP,323
2026-06-03 18:40:35.839590,192.168.1.21,142.251.221.206,TCP,1454
2026-06-03 18:40:36.602618,192.168.1.21,142.251.157.2,UDP,73
2026-06-03 18:40:36.604883,192.168.1.21,142.251.157.2,UDP,71
2026-06-03 18:40:36.863435,192.168.1.21,142.251.221.206,TCP,1454
2026-06-03 18:40:36.867690,142.251.157.2,192.168.1.21,UDP,674
2026-06-03 18:40:36.868912,192.168.1.21,142.251.157.2,UDP,86
2026-06-03 18:40:38.144352,192.168.1.21,192.168.1.1,UDP,98
2026-06-03 18:40:38.146392,192.168.1.21,192.168.1.1,UDP,90
2026-06-03 18:40:38.147933,192.168.1.21,192.168.1.1,UDP,108
2026-06-03 18:40:38.149430,192.168.1.21,192.168.1.1,UDP,90
2026-06-03 18:40:38.150939,192.168.1.21,192.168.1.1,UDP,101
2026-06-03 18:40:38.655446,192.168.1.21,142.251.221.206,TCP,1454
2026-06-03 18:40:38.908599,142.251.221.206,192.168.1.21,TCP,66
2026-06-03 18:40:38.915275,192.168.1.21,142.251.221.206,TCP,1454
2026-06-03 18:40:38.921495,192.168.1.21,142.251.221.206,TCP,1362
2026-06-03 18:40:39.166093,192.168.1.21,172.64.148.235,TCP,94
2026-06-03 18:40:39.172833,172.64.155.209,192.168.1.21,TCP,701
2026-06-03 18:40:39.177224,192.168.1.21,172.64.155.209,TCP,78
2026-06-03 18:40:39.424205,192.168.1.21,142.251.221.206,TCP,1454
2026-06-03 18:40:39.931296,142.251.157.2,192.168.1.21,UDP,114
2026-06-03 18:40:39.933204,192.168.1.21,142.251.157.2,UDP,120
2026-06-03 18:40:39.938069,142.250.205.138,192.168.1.21,TCP,151
2026-06-03 18:40:39.942283,192.168.1.21,142.250.205.138,TCP,66
2026-06-03 18:40:40.191414,192.168.1.21,142.251.221.206,TCP,1454
2026-06-03 18:40:40.700290,142.250.205.138,192.168.1.21,TCP,151
2026-06-03 18:40:40.704741,192.168.1.21,142.250.205.138,TCP,78
2026-06-03 18:40:41.980494,192.168.1.21,142.251.221.206,TCP,1454
2026-06-03 18:40:42.235931,142.250.205.138,192.168.1.21,TCP,151
2026-06-03 18:40:42.240708,192.168.1.21,142.250.205.138,TCP,78
2026-06-03 18:40:43.262777,192.168.1.21,192.168.1.1,UDP,90
2026-06-03 18:40:43.264823,192.168.1.21,192.168.1.1,UDP,98
2026-06-03 18:40:43.266207,192.168.1.21,192.168.1.1,UDP,108
2026-06-03 18:40:43.267563,192.168.1.21,192.168.1.1,UDP,90
2026-06-03 18:40:43.269346,192.168.1.21,192.168.1.1,UDP,101
2026-06-03 18:40:44.028713,172.64.148.235,192.168.1.21,TCP,90
2026-06-03 18:40:44.034593,192.168.1.21,172.64.148.235,TCP,78
2026-06-03 18:54:32.689978,192.168.1.21,192.168.1.1,UDP,100
2026-06-03 18:54:32.692712,192.168.1.1,192.168.1.21,UDP,268
2026-06-03 18:54:34.877510,142.250.205.138,192.168.1.21,TCP,151
2026-06-03 18:54:34.882515,192.168.1.21,142.250.205.138,TCP,66
2026-06-03 18:54:34.889997,192.168.1.21,142.251.43.206,TCP,1454
2026-06-03 18:54:34.896095,192.168.1.21,142.251.43.206,TCP,1454
2026-06-03 18:54:34.908470,192.168.1.21,142.251.43.206,TCP,1104
2026-06-03 18:54:34.914501,192.168.1.21,142.251.43.206,TCP,323
2026-06-03 18:54:34.918657,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 18:54:34.922559,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 18:54:34.926246,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 18:54:35.133953,142.251.43.206,192.168.1.21,TCP,136
2026-06-03 18:54:35.139031,142.251.43.206,192.168.1.21,TCP,97
2026-06-03 18:54:35.142906,142.251.43.206,192.168.1.21,TCP,105
2026-06-03 18:54:35.146665,192.168.1.21,142.251.43.206,TCP,66
2026-06-03 18:54:35.150927,192.168.1.21,142.251.43.206,TCP,105
2026-06-03 18:54:35.154638,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 18:54:41.275818,192.168.1.21,192.178.211.84,TCP,105
2026-06-03 18:54:41.533111,192.178.211.84,192.168.1.21,TCP,66
2026-06-03 18:54:41.537917,192.178.211.84,192.168.1.21,TCP,105
2026-06-03 18:54:41.541627,192.168.1.21,192.178.211.84,TCP,66
2026-06-03 18:54:46.140171,192.168.1.21,192.168.1.1,UDP,90
2026-06-03 18:54:46.142097,192.168.1.21,192.168.1.1,UDP,90
2026-06-03 18:54:46.143782,192.168.1.21,192.168.1.1,UDP,90
2026-06-03 18:54:46.145443,192.168.1.21,192.168.1.1,UDP,90
2026-06-03 18:54:46.147545,192.168.1.1,192.168.1.21,UDP,213
2026-06-03 18:54:46.149131,192.168.1.21,192.168.1.1,UDP,90
2026-06-03 18:54:46.151363,192.168.1.1,192.168.1.21,UDP,172
2026-06-03 18:54:46.153565,192.168.1.1,192.168.1.21,UDP,287
2026-06-03 18:54:46.155739,192.168.1.21,192.168.1.1,UDP,100
2026-06-03 18:54:46.158202,192.168.1.1,192.168.1.21,UDP,259
2026-06-03 18:54:46.162490,192.168.1.21,13.107.5.93,TCP,74
2026-06-03 18:54:46.164166,192.168.1.1,192.168.1.21,UDP,160
2026-06-03 18:54:46.166310,192.168.1.1,192.168.1.21,UDP,150
2026-06-03 18:54:46.170714,192.168.1.21,13.107.246.68,TCP,74
2026-06-03 18:54:46.175066,13.107.246.68,192.168.1.21,TCP,74
2026-06-03 18:54:46.179009,192.168.1.21,13.107.246.68,TCP,66
2026-06-03 18:54:46.182947,13.107.5.93,192.168.1.21,TCP,66
2026-06-03 18:54:46.186359,192.168.1.21,13.107.5.93,TCP,54
2026-06-03 18:54:46.194029,192.168.1.21,13.107.246.68,TCP,1454
2026-06-03 18:54:46.209551,192.168.1.21,13.107.246.68,TCP,710
2026-06-03 18:54:46.216594,192.168.1.21,13.107.5.93,TCP,1454
2026-06-03 18:54:46.231739,192.168.1.21,13.107.5.93,TCP,866
2026-06-03 18:54:46.235805,13.107.246.68,192.168.1.21,TCP,66
2026-06-03 18:54:46.239762,13.107.246.68,192.168.1.21,TCP,66
2026-06-03 18:54:46.245256,13.107.246.68,192.168.1.21,TCP,165
2026-06-03 18:54:46.249039,192.168.1.21,13.107.246.68,TCP,66
2026-06-03 18:54:46.252689,13.107.5.93,192.168.1.21,TCP,54
2026-06-03 18:54:46.256345,13.107.5.93,192.168.1.21,TCP,54
2026-06-03 18:54:46.267292,192.168.1.21,13.107.246.68,TCP,912
2026-06-03 18:54:46.272971,13.107.5.93,192.168.1.21,TCP,153
2026-06-03 18:54:46.276824,192.168.1.21,13.107.5.93,TCP,54
2026-06-03 18:54:46.287958,192.168.1.21,13.107.5.93,TCP,1112
2026-06-03 18:54:46.293178,13.107.246.68,192.168.1.21,TCP,347
2026-06-03 18:54:46.296852,192.168.1.21,13.107.246.68,TCP,140
2026-06-03 18:54:46.300031,192.168.1.21,13.107.246.68,TCP,158
2026-06-03 18:54:46.302820,13.107.5.93,192.168.1.21,TCP,54
2026-06-03 18:54:46.307633,13.107.5.93,192.168.1.21,TCP,1454
2026-06-03 18:54:46.312794,13.107.5.93,192.168.1.21,TCP,4254
2026-06-03 18:54:46.314696,192.168.1.21,13.107.5.93,TCP,54
2026-06-03 18:54:46.317248,13.107.5.93,192.168.1.21,TCP,1454
2026-06-03 18:54:46.327766,13.107.5.93,192.168.1.21,TCP,1234
2026-06-03 18:54:46.329226,192.168.1.21,13.107.5.93,TCP,54
2026-06-03 18:54:46.330935,192.168.1.21,13.107.5.93,TCP,128
2026-06-03 18:54:46.332658,192.168.1.21,13.107.5.93,TCP,146
2026-06-03 18:54:46.334587,192.168.1.21,13.107.5.93,TCP,754
2026-06-03 18:54:46.337553,192.168.1.21,13.107.246.68,TCP,445
2026-06-03 18:54:46.339788,13.107.246.68,192.168.1.21,TCP,128
2026-06-03 18:54:46.341522,13.107.246.68,192.168.1.21,TCP,97
2026-06-03 18:54:46.343155,192.168.1.21,13.107.246.68,TCP,97
2026-06-03 18:54:46.344407,13.107.5.93,192.168.1.21,TCP,54
2026-06-03 18:54:46.346041,13.107.5.93,192.168.1.21,TCP,513
2026-06-03 18:54:46.347470,13.107.5.93,192.168.1.21,TCP,116
2026-06-03 18:54:46.348761,192.168.1.21,13.107.5.93,TCP,54
2026-06-03 18:54:46.350228,192.168.1.21,13.107.5.93,TCP,85
2026-06-03 18:54:46.351881,13.107.5.93,192.168.1.21,TCP,54
2026-06-03 18:54:46.355091,13.107.5.93,192.168.1.21,TCP,85
2026-06-03 18:54:46.357327,13.107.246.68,192.168.1.21,TCP,840
2026-06-03 18:54:46.359226,13.107.5.93,192.168.1.21,TCP,54
2026-06-03 18:54:46.398975,192.168.1.21,13.107.5.93,TCP,54
2026-06-03 18:54:46.404683,192.168.1.21,13.107.246.68,TCP,66
2026-06-03 18:54:46.410867,13.107.246.68,192.168.1.21,TCP,66
2026-06-03 18:54:46.416436,13.107.5.93,192.168.1.21,TCP,756
2026-06-03 18:54:46.420862,192.168.1.21,13.107.5.93,TCP,54
2026-06-03 18:54:46.427966,192.168.1.21,13.107.5.93,TCP,754
2026-06-03 18:54:46.431883,13.107.5.93,192.168.1.21,TCP,54
2026-06-03 18:54:46.436341,13.107.5.93,192.168.1.21,TCP,244
2026-06-03 18:54:46.441518,192.168.1.21,13.107.5.93,TCP,89
2026-06-03 18:54:46.652229,13.107.5.93,192.168.1.21,TCP,54
2026-06-03 18:54:47.933911,192.168.1.21,142.251.43.206,TCP,1454
2026-06-03 18:54:47.940498,192.168.1.21,142.251.43.206,TCP,1454
2026-06-03 18:54:47.950736,192.168.1.21,142.251.43.206,TCP,638
2026-06-03 18:54:47.956983,192.168.1.21,142.251.43.206,TCP,1454
2026-06-03 18:54:47.965935,192.168.1.21,142.251.43.206,TCP,1001
2026-06-03 18:54:48.190976,192.168.1.21,142.251.43.206,TCP,1001
2026-06-03 18:54:48.195458,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 18:54:48.199571,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 18:54:48.204710,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 18:54:48.210151,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 18:54:48.215329,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 18:54:48.221465,142.251.43.206,192.168.1.21,TCP,78
2026-06-03 18:54:48.446139,142.251.43.206,192.168.1.21,TCP,138
2026-06-03 18:54:48.453017,142.251.43.206,192.168.1.21,TCP,828
2026-06-03 18:54:48.457630,142.251.43.206,192.168.1.21,TCP,97
2026-06-03 18:54:48.461991,142.251.43.206,192.168.1.21,TCP,105
2026-06-03 18:54:48.466140,192.168.1.21,142.251.43.206,TCP,66
2026-06-03 18:54:48.470314,192.168.1.21,142.251.43.206,TCP,105
2026-06-03 18:54:48.474055,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 18:54:49.982159,192.168.1.21,142.250.205.138,TCP,268
2026-06-03 18:54:49.988667,142.250.205.138,192.168.1.21,TCP,66
2026-06-03 18:54:50.493684,142.250.205.138,192.168.1.21,TCP,138
2026-06-03 18:54:50.497944,192.168.1.21,142.250.205.138,TCP,66
2026-06-03 18:54:50.502586,142.250.205.138,192.168.1.21,TCP,97
2026-06-03 18:54:50.506892,192.168.1.21,142.250.205.138,TCP,66
2026-06-03 18:54:50.511494,142.250.205.138,192.168.1.21,TCP,105
2026-06-03 18:54:50.515687,192.168.1.21,142.250.205.138,TCP,66
2026-06-03 18:54:50.519879,192.168.1.21,142.250.205.138,TCP,105
2026-06-03 18:54:50.527161,192.168.1.21,142.250.205.138,TCP,1454
2026-06-03 18:54:50.534445,192.168.1.21,142.250.205.138,TCP,302
2026-06-03 18:54:50.539025,192.168.1.21,142.250.205.138,TCP,109
2026-06-03 18:54:50.542857,142.250.205.138,192.168.1.21,TCP,66
2026-06-03 18:54:50.546764,142.250.205.138,192.168.1.21,TCP,66
2026-06-03 18:54:50.550772,142.250.205.138,192.168.1.21,TCP,66
2026-06-03 18:54:50.754650,142.250.205.138,192.168.1.21,TCP,1052
2026-06-03 18:54:50.763665,142.250.205.138,192.168.1.21,TCP,99
2026-06-03 18:54:50.770162,142.250.205.138,192.168.1.21,TCP,97
2026-06-03 18:54:50.777744,142.250.205.138,192.168.1.21,TCP,105
2026-06-03 18:54:50.782504,192.168.1.21,142.250.205.138,TCP,66
2026-06-03 18:54:50.786905,192.168.1.21,142.250.205.138,TCP,105
2026-06-03 18:54:50.790983,142.250.205.138,192.168.1.21,TCP,66
2026-06-03 19:09:21.653800,192.168.1.21,52.168.117.174,TCP,187
2026-06-03 19:09:21.661182,192.168.1.21,52.168.117.174,TCP,1454
2026-06-03 19:09:21.671828,192.168.1.21,52.168.117.174,TCP,1239
2026-06-03 19:09:21.908018,52.168.117.174,192.168.1.21,TCP,66
2026-06-03 19:09:21.912938,52.168.117.174,192.168.1.21,TCP,105
2026-06-03 19:09:21.917222,52.168.117.174,192.168.1.21,TCP,66
2026-06-03 19:09:22.165284,192.168.1.21,52.168.117.174,TCP,66
2026-06-03 19:09:22.420693,52.168.117.174,192.168.1.21,TCP,164
2026-06-03 19:09:22.424781,192.168.1.21,52.168.117.174,TCP,66
2026-06-03 19:09:22.429472,192.168.1.21,52.168.117.174,TCP,101
2026-06-03 19:09:22.934364,52.168.117.174,192.168.1.21,TCP,66
2026-06-03 19:09:22.939080,192.168.1.21,172.217.24.197,TCP,105
2026-06-03 19:09:22.943617,192.168.1.21,172.217.24.197,TCP,90
2026-06-03 19:09:22.947836,172.217.24.197,192.168.1.21,TCP,66
2026-06-03 19:09:22.952370,172.217.24.197,192.168.1.21,TCP,66
2026-06-03 19:09:22.956464,192.168.1.21,172.217.24.197,TCP,66
2026-06-03 19:13:50.461745,192.168.1.21,52.168.117.174,TCP,178
2026-06-03 19:13:50.468924,192.168.1.21,52.168.117.174,TCP,1454
2026-06-03 19:13:50.478818,192.168.1.21,52.168.117.174,TCP,1200
2026-06-03 19:13:50.716039,52.168.117.174,192.168.1.21,TCP,66
2026-06-03 19:13:50.720644,52.168.117.174,192.168.1.21,TCP,161
2026-06-03 19:13:50.724508,192.168.1.21,52.168.117.174,TCP,66
2026-06-03 19:13:50.728830,192.168.1.21,52.168.117.174,TCP,101
2026-06-03 19:13:51.229083,52.168.117.174,192.168.1.21,TCP,66
2026-06-03 19:13:51.740530,172.64.148.235,192.168.1.21,TCP,90
2026-06-03 19:13:51.744758,192.168.1.21,172.64.148.235,TCP,94
2026-06-03 19:13:51.994968,172.64.148.235,192.168.1.21,TCP,66
2026-06-03 19:13:52.768009,192.168.1.21,142.251.43.206,TCP,1454
2026-06-03 19:13:52.773733,192.168.1.21,142.251.43.206,TCP,1454
2026-06-03 19:13:52.785110,192.168.1.21,142.251.43.206,TCP,743
2026-06-03 19:13:52.789937,192.168.1.21,142.251.43.206,TCP,323
2026-06-03 19:13:52.794076,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 19:13:52.798112,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 19:13:52.802208,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 19:13:52.806403,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 19:13:53.022396,142.251.43.206,192.168.1.21,TCP,140
2026-06-03 19:13:53.028483,142.251.43.206,192.168.1.21,TCP,97
2026-06-03 19:13:53.032743,142.251.43.206,192.168.1.21,TCP,105
2026-06-03 19:13:53.036617,192.168.1.21,142.251.43.206,TCP,66
2026-06-03 19:13:53.040880,192.168.1.21,142.251.43.206,TCP,105
2026-06-03 19:13:53.045233,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 19:13:54.817200,192.168.1.21,142.251.43.206,TCP,1454
2026-06-03 19:13:54.823605,192.168.1.21,142.251.43.206,TCP,1454
2026-06-03 19:13:54.836594,192.168.1.21,142.251.43.206,TCP,1102
2026-06-03 19:13:54.841292,192.168.1.21,142.251.43.206,TCP,323
2026-06-03 19:13:54.845318,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 19:13:54.849414,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 19:13:54.854405,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 19:13:54.858975,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 19:13:55.068421,142.251.43.206,192.168.1.21,TCP,141
2026-06-03 19:13:55.072856,142.251.43.206,192.168.1.21,TCP,97
2026-06-03 19:13:55.077153,192.168.1.21,142.251.43.206,TCP,66
2026-06-03 19:13:55.081416,142.251.43.206,192.168.1.21,TCP,105
2026-06-03 19:13:55.085765,192.168.1.21,142.251.43.206,TCP,105
2026-06-03 19:13:55.089627,142.251.43.206,192.168.1.21,TCP,66
2026-06-03 19:14:01.725244,142.250.205.138,192.168.1.21,TCP,151
2026-06-03 19:14:01.729311,192.168.1.21,142.250.205.138,TCP,66
2026-06-19 17:39:17.803890,192.168.1.21,192.168.1.1,UDP,93
2026-06-19 17:39:18.838249,192.168.1.21,34.120.237.76,TCP,309
2026-06-19 17:39:19.867150,192.168.1.21,192.168.1.1,UDP,85
2026-06-19 17:39:20.903456,192.168.1.21,34.120.237.76,TCP,310
2026-06-19 17:39:22.707772,192.168.1.21,192.168.1.1,UDP,95
2026-06-19 17:39:24.867427,140.82.114.25,192.168.1.21,TCP,66
2026-06-19 17:39:25.895207,192.168.1.21,52.110.15.134,TCP,112
2026-06-19 17:39:27.932489,192.168.1.21,23.103.239.167,TCP,95
2026-06-19 17:39:28.455051,52.110.15.134,192.168.1.21,TCP,108
2026-06-19 17:39:29.987285,192.168.1.21,192.168.1.1,UDP,87
2026-06-19 17:39:31.255936,34.111.211.209,192.168.1.21,TCP,66
2026-06-19 17:39:31.775118,172.64.148.235,192.168.1.21,TCP,90
2026-06-19 17:39:32.297799,34.111.211.209,192.168.1.21,TCP,66
